
> raneto@0.17.8 start_win
> set DEBUG=raneto&&node server.js

2024-04-12T05:04:32.489Z raneto Express HTTP server listening on port 3000
[0mGET / [32m200[0m 31.350 ms - 3232[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 2.099 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 2.413 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 2.919 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 0.875 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.532 ms - -[0m
[0mGET / [36m304[0m 3.831 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 0.471 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 0.537 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 0.654 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 0.531 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 0.618 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 0.743 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 0.555 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 0.708 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 0.498 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 0.390 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 0.870 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 0.707 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.262 ms - -[0m
[0mGET / [36m304[0m 6.929 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 0.702 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 1.398 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 1.373 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 1.747 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 2.363 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 2.159 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 1.512 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 2.395 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 1.315 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 0.659 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 0.894 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 0.509 ms - -[0m
[0mGET /translations/en.json [36m304[0m 0.985 ms - -[0m
[0mGET / [36m304[0m 3.901 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 1.342 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 1.337 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 2.105 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 1.129 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 1.188 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 1.383 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 0.613 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 2.812 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 3.003 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 3.283 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 2.669 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 2.877 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.215 ms - -[0m
[0mGET / [36m304[0m 3.798 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 0.646 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 1.346 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 0.641 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 0.486 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 0.494 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 0.406 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 0.493 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 0.555 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 0.521 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 0.489 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 0.616 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 0.551 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.871 ms - -[0m

> raneto@0.17.8 start_win
> set DEBUG=raneto&&node server.js

2024-04-12T05:08:20.796Z raneto Express HTTP server listening on port 3000
[0mGET / [36m304[0m 33.602 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 2.136 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 1.175 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 1.527 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 0.663 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 0.796 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 0.735 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 0.817 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 0.953 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 0.869 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 1.321 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 0.517 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 0.948 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.881 ms - -[0m
[0mGET / [36m304[0m 8.762 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 1.158 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 2.845 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 2.344 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 3.214 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 2.608 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 1.747 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 2.105 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 2.900 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 3.864 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 2.775 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 2.701 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 2.841 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.584 ms - -[0m
[0mGET / [36m304[0m 4.265 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 0.616 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 0.630 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 0.626 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 0.506 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 0.517 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 0.385 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 0.368 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 0.412 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 0.461 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 0.593 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 0.645 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 1.132 ms - -[0m
[0mGET /translations/en.json [36m304[0m 1.359 ms - -[0m

> raneto@0.17.8 start_win
> set DEBUG=raneto&&node server.js

2024-04-12T05:12:37.195Z raneto Express HTTP server listening on port 3000

> raneto@0.17.8 start_win
> set DEBUG=raneto&&node server.js

2024-04-12T05:15:12.497Z raneto Express HTTP server listening on port 3000
[0mGET / [36m304[0m 52.543 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.min.css [36m304[0m 4.911 ms - -[0m
[0mGET /lib/highlightjs/styles/solarized_light.css [36m304[0m 2.439 ms - -[0m
[0mGET /styles/raneto.css [36m304[0m 0.826 ms - -[0m
[0mGET /styles/ghostdown.css [36m304[0m 0.807 ms - -[0m
[0mGET /lib/jquery/dist/jquery.min.js [36m304[0m 0.681 ms - -[0m
[0mGET /lib/@popperjs/core/dist/umd/popper.min.js [36m304[0m 0.683 ms - -[0m
[0mGET /lib/bootstrap/dist/js/bootstrap.min.js [36m304[0m 0.644 ms - -[0m
[0mGET /lib/highlightjs/highlight.pack.min.js [36m304[0m 0.912 ms - -[0m
[0mGET /lib/fitvids/dist/fitvids.min.js [36m304[0m 1.173 ms - -[0m
[0mGET /lib/masonry-layout/dist/masonry.pkgd.min.js [36m304[0m 1.106 ms - -[0m
[0mGET /scripts/ghostdown.js [36m304[0m 0.662 ms - -[0m
[0mGET /scripts/raneto.js [36m304[0m 1.013 ms - -[0m
[0mGET /translations/en.json [36m304[0m 5.670 ms - -[0m
